User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /login
Allow: /signup

Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /analytics
Disallow: /interview
Disallow: /questions
Disallow: /resume
Disallow: /aptitude
Disallow: /gd
Disallow: /leaderboard
Disallow: /achievements
Disallow: /history
Disallow: /help
Disallow: /notifications
Disallow: /saved
Disallow: /company-prep
Disallow: /company/
Disallow: /study-materials
Disallow: /roadmap
Disallow: /skills
Disallow: /tips
Disallow: /community
Disallow: /daily-challenge
Disallow: /communication
Disallow: /study-plan
Disallow: /mock-lab
Disallow: /ai-chat
Disallow: /notes
Disallow: /progress
Disallow: /flashcards
Disallow: /admin
Disallow: /admin/

Sitemap: https://hireready-1-0hvc.onrender.com/sitemap.xml
